season,team,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std,bias0_ap_mean,bias0_ap_std,bias0_mean_mean,bias0_mean_std
2023,oklahoma-state-cowboys,-1.9266,15.2011,-10.7548,13.5855,-11.1067,13.4207,-0.3634,2.5938,-1.7341,2.1764
2023,ole-miss-rebels,-1.0944,13.8818,-16.425,14.7332,-16.55,14.8288,-0.0297,1.872,-1.9138,1.7964
2023,oregon-ducks,2.1292,17.1614,-27.392,19.3385,-26.0841,18.8003,0.1747,1.3781,-2.0,1.3153
2023,oregon-state-beavers,2.3327,16.1809,-14.1091,15.491,-13.685,15.4985,0.3508,2.3024,-1.8579,2.0658
2023,penn-state-nittany-lions,-2.635,25.408,-29.8607,29.7646,-29.6864,31.175,0.0482,1.5958,-2.0,1.5475
2023,pittsburgh-panthers,-20.0029,16.2199,2.6284,14.5723,2.6284,14.5723,-4.0,2.9665,0.6667,2.9777
2023,south-carolina-gamecocks,-15.6353,11.4077,-2.8753,10.3261,-2.0935,10.29,-3.3182,2.1018,-0.4852,2.1018
2023,southern-methodist-mustangs,-0.8486,17.3039,-7.3532,14.0745,-7.444,14.1057,-0.2781,3.0815,-1.2169,2.3936
2023,syracuse-orange,-8.6288,6.6883,-0.1894,6.251,-0.1894,6.251,-2.0,1.4142,0.0,1.4142
2023,tcu-horned-frogs,0.4271,23.4112,-8.7387,21.0533,-10.3603,21.4279,0.0513,3.881,-1.1448,3.0998
2023,tennessee-volunteers,-1.32,18.2392,-12.6294,18.2599,-11.8364,17.742,-0.2333,2.6134,-1.629,2.3978
2023,texas-am-aggies,-16.9545,19.025,-5.8891,17.54,-6.8456,17.5067,-2.9184,3.0109,-0.7853,2.9708
2023,texas-longhorns,5.6666,43.8896,-47.2314,65.9563,-43.4407,63.1359,0.3996,1.5365,-2.0,1.4761
2023,texas-tech-red-raiders,-19.0395,24.8393,-5.1228,22.0828,-9.8469,22.9511,-3.6071,2.8589,-0.6071,2.8589
2023,toledo-rockets,-5.1402,9.9535,-2.2709,9.2355,-4.7379,9.7619,-1.0638,2.0256,-0.4229,1.8954
2023,troy-trojans,-10.2245,7.9737,-1.2947,7.436,-1.9371,7.4093,-2.3,1.5884,-0.2175,1.599
2023,tulane-green-wave,-4.5151,16.6794,-8.2846,15.8443,-10.647,16.3245,-0.7675,2.8081,-1.3091,2.4831
2023,ucla-bruins,-3.1747,15.0219,-6.5523,13.7973,-9.2012,13.9412,-0.5407,2.7231,-1.0878,2.4032
2023,unlv-rebels,-9.6262,5.8506,-3.8392,5.5413,-5.4098,5.6256,-2.2222,1.1875,-0.8519,1.1866
2023,usc-trojans,-3.5703,28.717,-28.8145,35.8066,-25.9782,33.9646,-0.3934,2.1155,-1.7515,1.9516
2023,utah-utes,0.0093,18.7538,-16.1828,18.3842,-14.302,17.9748,0.1032,2.3627,-1.9223,2.0724
2023,utsa-roadrunners,-10.511,6.7146,-2.8712,6.3705,-2.1059,6.3728,-2.3929,1.37,-0.6041,1.392
2023,washington-huskies,-10.1315,46.3995,-55.5163,61.9017,-58.2027,65.4236,-0.1596,1.505,-2.0001,1.4527
2023,washington-state-cougars,-1.3691,15.9293,-11.2274,16.9341,-14.2787,17.3352,-0.0944,2.3771,-1.559,2.3664
2023,west-virginia-mountaineers,-13.5327,8.6889,-3.9918,7.6955,-5.4245,7.8169,-2.9744,1.6778,-0.8069,1.6084
2023,wisconsin-badgers,-1.7102,16.7516,-8.5307,16.7278,-7.7651,16.8212,-0.2028,2.9445,-1.3138,2.7556
2023,wyoming-cowboys,-12.3051,9.019,-1.3671,8.3631,-0.5997,8.4231,-2.7222,1.6735,-0.2222,1.7407
2024,alabama-crimson-tide,15.4502,31.7296,-49.2118,36.7825,-44.8216,36.3283,0.6913,1.2292,-1.9999,1.2169
2024,arizona-wildcats,-3.3751,20.4827,-9.6226,21.3217,-11.7448,21.7205,-0.2934,2.8056,-1.4428,2.7551
2024,arkansas-razorbacks,-13.0435,,-8.6957,,-8.6957,,-3.0,,-2.0,
2024,auburn-tigers,-11.6162,5.686,-3.0303,5.2486,-3.0303,5.2486,-2.6667,1.1547,-0.6667,1.1547
2024,boise-state-broncos,-15.8088,16.6381,-2.6653,14.5749,-6.1013,15.6592,-3.1798,2.4843,-0.32,2.5058
2024,boston-college-eagles,-15.6477,16.7155,-2.8047,15.1187,-3.7569,16.8418,-3.0429,2.7894,-0.2997,2.7353
2024,byu-cougars,-13.6126,19.6696,-12.199,19.4545,-13.6126,19.6696,-2.1698,2.8604,-1.9008,2.8604
2024,california-golden-bears,-22.6891,12.5232,-9.7965,8.1302,-9.7965,8.1302,-4.6667,2.0817,-2.0,1.5
2024,clemson-tigers,-4.1867,19.799,-11.2786,20.1583,-11.591,20.0833,-0.626,3.0219,-1.5155,2.8384
2024,florida-state-seminoles,-0.4186,33.0428,-27.5589,36.1632,-23.8322,35.4648,0.3387,2.7338,-2.0003,2.7338
2024,georgia-bulldogs,4.5016,53.5422,-171.2412,84.2453,-162.1651,81.7747,0.1029,0.6689,-2.0,0.6573
2024,georgia-tech-yellow-jackets,-9.7448,14.4473,-5.3535,14.1127,-4.7441,14.0778,-1.7353,2.6205,-0.8553,2.6205
2024,illinois-fighting-illini,-8.6153,17.614,-8.5902,17.5193,-11.3473,18.4078,-1.5,2.8811,-1.3163,2.6042
2024,indiana-hoosiers,-11.6422,12.078,0.9823,11.0986,-1.453,11.0857,-2.5,2.0469,0.3542,2.1244
2024,iowa-hawkeyes,-10.1763,20.5776,-6.5716,18.7716,-10.5714,19.4328,-1.7453,3.2923,-0.938,2.942
2024,iowa-state-cyclones,-7.2284,18.7807,-11.5391,18.6153,-14.7123,18.8897,-1.0056,2.9794,-1.712,2.7686
2024,james-madison-dukes,-5.7727,5.014,2.5095,4.6873,2.5095,4.6873,-1.375,1.0607,0.625,1.0607
2024,kansas-jayhawks,-1.5602,16.3653,-9.0357,15.8984,-10.8479,16.4703,-0.1364,2.8137,-1.4875,2.5761
2024,kansas-state-wildcats,-2.545,15.5384,-13.5936,15.8912,-12.4024,15.5179,-0.2833,2.1672,-1.8338,2.1013
2024,liberty-flames,-12.1662,10.3123,-1.3123,9.9366,-3.3602,10.1817,-2.6522,1.9214,-0.197,2.0527
2024,louisville-cardinals,-2.1301,16.8633,-10.0002,16.5744,-10.0853,16.4725,-0.3052,2.8418,-1.532,2.5459
2024,lsu-tigers,6.435,17.968,-13.9209,17.8353,-11.789,17.5372,1.1049,2.5318,-1.8856,2.4654
2024,memphis-tigers,-13.4804,13.2841,-0.9678,12.6162,-4.4907,13.5314,-2.7755,2.3118,-0.0373,2.4398
2024,miami-fl-hurricanes,-7.7655,40.3297,-28.774,41.6906,-25.5287,41.0971,-0.3627,2.9911,-1.955,2.8634
2024,michigan-wolverines,4.861,26.6541,-19.7612,29.6644,-17.9517,30.2372,0.7318,2.6194,-1.9282,2.606
2024,missouri-tigers,9.2273,35.3933,-27.3436,30.2184,-26.3171,30.1164,0.6881,2.5239,-2.0,2.2258
2024,nebraska-cornhuskers,-9.8327,20.7596,-6.3111,18.4103,-9.5985,18.8136,-1.598,3.1662,-0.9051,2.9654
2024,north-carolina-state-wolfpack,-9.7814,19.5747,-3.9429,18.8395,-7.4792,19.4766,-1.6053,2.9937,-0.4162,2.9872
2024,north-carolina-tar-heels,-22.6891,12.5232,-9.4376,0.9633,-9.4376,0.9633,-4.6667,2.0817,-2.0,0.0
2024,northern-illinois-huskies,-8.9325,15.0894,-4.0305,13.52,-6.0801,13.8171,-1.6522,2.8119,-0.6168,2.5604
2024,notre-dame-fighting-irish,9.0027,26.6997,-23.0636,32.3942,-20.9986,33.2637,0.9392,2.5795,-1.8249,2.5816
2024,ohio-state-buckeyes,-15.2733,57.2192,-106.8974,89.2771,-111.7363,91.5482,-0.119,0.8242,-1.9998,0.8009
2024,oklahoma-sooners,-2.5739,24.1607,-15.0208,25.242,-15.3183,25.5798,-0.1225,2.8158,-1.8642,2.7181
2024,oklahoma-state-cowboys,1.0915,17.2304,-14.269,17.1919,-15.1887,17.7766,0.268,2.3637,-1.9456,2.2742
2024,ole-miss-rebels,-0.5788,37.4693,-45.0493,41.0465,-41.94,41.8773,0.1865,1.7971,-2.0001,1.7439
2024,oregon-ducks,-3.0688,37.8873,-41.4848,47.742,-42.1581,46.2144,0.0547,2.0097,-2.0003,1.9666
2024,penn-state-nittany-lions,-1.0283,27.4805,-28.5247,29.4322,-31.0208,30.3237,0.1125,1.9152,-1.9997,1.8155
2024,pittsburgh-panthers,-10.991,8.3137,-3.1355,7.7553,-6.7221,7.994,-2.4667,1.5523,-0.6337,1.5523
2024,south-carolina-gamecocks,-15.8373,10.821,-3.6934,9.9136,-3.6934,9.9136,-3.4,2.0736,-0.7,2.0797
2024,southern-methodist-mustangs,-13.4491,9.4877,-4.5547,8.7849,-6.5214,8.9791,-2.9474,1.7151,-0.923,1.7414
2024,syracuse-orange,-12.9207,10.3234,-2.8541,9.655,-5.8079,10.6673,-2.8095,1.8641,-0.5088,1.9015
2024,tennessee-volunteers,5.8686,35.5828,-31.8681,42.0023,-27.9414,40.7489,0.5469,2.4997,-1.9722,2.3938
2024,texas-am-aggies,-11.6062,18.4648,-4.5918,17.4226,-7.0464,17.5377,-2.1511,2.995,-0.5666,2.7487
2024,texas-longhorns,18.4887,55.2996,-118.3075,86.2288,-101.7685,71.4737,0.2058,0.7638,-2.0,0.6968
2024,toledo-rockets,-13.1862,4.9258,-6.6562,4.6416,-6.6562,4.6416,-3.0,1.0,-1.5,1.0
2024,tulane-green-wave,-20.9957,3.9794,-9.3074,0.3061,-9.3074,0.3061,-4.5,0.7071,-2.0,0.0
2024,ucf-knights,-13.0435,,-8.6957,,-8.6957,,-3.0,,-2.0,
2024,unlv-rebels,-15.3334,14.283,-1.6924,12.7823,-1.5537,12.6374,-3.1667,2.4319,-0.1863,2.4491
2024,usc-trojans,-8.4437,44.9483,-21.9505,48.6152,-22.8678,48.917,-0.4152,2.6102,-1.8754,2.2475
2024,utah-utes,-12.0805,37.6086,-26.6545,39.4522,-30.8532,41.0096,-0.5916,2.7186,-2.0,2.5864
2024,utsa-roadrunners,-13.6177,9.9172,-3.1746,10.2883,-3.1746,10.2883,-3.0,2.0,-0.6667,2.3094
2024,vanderbilt-commodores,-12.2985,12.8112,5.637,11.35,5.637,11.35,-2.6,2.4129,1.3,2.3711
2024,virginia-tech-hokies,-16.7379,12.8698,-4.5792,11.6029,-7.743,11.8956,-3.5,2.1767,-0.808,2.1767
2024,washington-huskies,-18.3904,16.4813,0.1959,14.9969,-1.1621,15.2308,-3.6842,2.7091,0.1632,2.8715
2024,washington-state-cougars,-12.1662,8.6132,-2.4578,8.1689,-2.6767,8.227,-2.6944,1.6873,-0.4647,1.7352
2024,west-virginia-mountaineers,-12.4827,6.0096,-5.2709,5.6243,-8.1565,5.7785,-2.8333,1.169,-1.1663,1.169
2024,wisconsin-badgers,-23.4663,18.26,-4.2059,12.5319,-4.2059,12.5319,-4.5714,2.9358,-0.7143,2.4976
