season,voter,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std
2023,robert-cessna,0.005882181318654113,0.4822150682765352,-0.3527187542487355,0.6919606900929561,-0.33657688141862646,0.6434686734810224
2023,ron-counts,-0.02555115445906059,0.33267609346268917,-0.345300673289658,0.5936372734288821,-0.33288030911226324,0.5726976802225352
2023,ryan-aber,-0.001704820118933723,0.2746188223830087,-0.3288277179833945,0.5341399596179716,-0.3130431868481461,0.4961101164264919
2023,ryan-thorburn,-0.012210590722584461,0.2765618204553756,-0.33691169012263567,0.5794003261138669,-0.32095231289293114,0.5321320778768587
2023,scott-rabalais,-0.0096171534059448,0.4579744344116268,-0.3415516235207016,0.6478442163034414,-0.33246672181151526,0.6553719453783832
2023,scott-springer,-0.009964305765679062,0.26170639404071144,-0.3318035719531452,0.5346535125035408,-0.315131633624127,0.488928340231474
2023,sean-reider,-0.007814549706512918,0.2556865891054157,-0.33032023072014527,0.5276563480870008,-0.3155439897321239,0.49235542259615017
2023,stefan-krajisnik,-0.01149277901237152,0.4469497693831592,-0.3441672454254646,0.6468850613070803,-0.331910863443195,0.6430688342666135
2023,stephen-hargis,-0.014475074840610615,0.2911641211934527,-0.3371455862165212,0.5436283627766497,-0.3210112212389767,0.5015553095148734
2023,steve-wiseman,-0.005034698833046525,0.19404939834348844,-0.32283554800964304,0.5115496909544346,-0.3061251990592195,0.46005032707842336
2023,steven-johnson,-0.015076843222758382,0.3689953848255869,-0.343006321879707,0.5837165258069666,-0.3309403431161613,0.5725026847045009
2023,tom-dangelo,-0.008531797762164398,0.25992137582943836,-0.32944884238895156,0.5315320365127896,-0.3143480146898925,0.49506158595246713
2023,tom-murphy,-0.005987688318621146,0.27310707855273103,-0.3313155242328146,0.5500973895963573,-0.31559163448758126,0.506573840940755
2023,tony-garcia,-0.012008131501505872,0.20100552026880095,-0.324997342964526,0.502643892912721,-0.30933633893159296,0.4600914173921714
2023,trevor-hass,-0.004193762815384161,0.15706504527899784,-0.32063624955627273,0.4976756964317214,-0.30376747919553393,0.4437422465346017
2023,zach-klein,-0.003742055281077185,0.1861802235703089,-0.3222285562716024,0.5094255350818658,-0.30689804543502325,0.4658439008828244
2024,aaron-mcmann,-0.006210753191111246,0.24974375462975149,-0.3272843241478705,0.5214609809010505,-0.31903209792309256,0.49714774194959793
2024,adam-cole,-0.017964674112026385,0.2455321750625654,-0.3311831105783179,0.5235117391377757,-0.31875738992208114,0.47481905382189155
2024,adam-zucker,-0.014896616602203686,0.35379775993934276,-0.3454970844124819,0.5571841565345147,-0.3377161969234412,0.5231918198411121
2024,alex-taylor,-0.005968786748466382,0.1327246930906542,-0.31746529611130025,0.4905403999287958,-0.3063118846454373,0.43764776716045023
2024,amie-just,-0.003470141696893615,0.18221034863182511,-0.3237466229040558,0.5018713623167713,-0.311766425806729,0.4524511261176113
2024,andy-yamashita,-0.01740130640045261,0.2054222584751391,-0.3333254999897385,0.5116362960301997,-0.3217175500894406,0.4586795042173221
2024,bill-oram,-0.005232461655991068,0.1458582353979695,-0.3202185049138321,0.5063979954519938,-0.3066787599446887,0.4429324949240603
2024,blair-kerkhoff,-0.0009783230651880547,0.18917090096781097,-0.32100161577964015,0.5034026052181019,-0.31267868101607854,0.47298720968812263
2024,bob-asmussen,-0.015000021951097474,0.4281248064549957,-0.3481098242408852,0.6901388860418628,-0.3455377784197932,0.7104270239594537
2024,bob-ballou,-0.010996861978899949,0.47634950767338846,-0.35776232562624405,0.6385679388324379,-0.35465578932111275,0.6350013021031982
2024,brenna-greene,-0.003243533329415682,0.1639536984217973,-0.32224679212173946,0.5011406115178795,-0.30973373073144406,0.4485108565654414
2024,brett-mcmurphy,-0.011623803126767753,0.4536169978815585,-0.3547675678016315,0.6652005920936432,-0.3463323768413943,0.6418850225080815
2024,brian-fonseca,-0.013311723574133048,0.3553043159658735,-0.3431769169565228,0.5795075865437449,-0.3374235242724289,0.5718076777295883
2024,brian-howell,-0.014002284740852269,0.27923460194527794,-0.33637869076280635,0.5180493225374786,-0.3301412965984776,0.48733050670135675
2024,chip-towers,-0.029315626821242648,0.3860066545128399,-0.3467207607061726,0.5639381971324714,-0.34505637847980186,0.5589529420716246
2024,chris-murray,-0.009876611971208817,0.441330844307283,-0.3595802647038729,0.6445844759549711,-0.3449870309202992,0.605295535002633
2024,cody-nespor,-0.019877885468445804,0.36021725643047137,-0.352930508066198,0.5720835631836629,-0.34418944048005684,0.5427316906127203
2024,creg-stephenson,-0.014974469146615876,0.26254229768086573,-0.3405072702630677,0.5309768428461394,-0.32891836145467146,0.4922888813809529
2024,damien-sordelett,-0.027423713754643822,0.48722311438350424,-0.36960731519528384,0.7141581819595759,-0.36729054865028976,0.7367532538524227
2024,dave-preston,-0.028451885695623673,0.4444832360454821,-0.36175991606948815,0.5977599473602081,-0.3557112170200694,0.5932044816114816
2024,david-briggs,-0.02351090379027651,0.290359909025671,-0.3303659692154351,0.5315585528234797,-0.32212348836246285,0.5113981764654104
2024,david-jablonski,-0.04148950579938602,0.40973301262434436,-0.3665409797735958,0.6532071635668196,-0.3565843470281939,0.6213698848758014
2024,david-paschall,-0.0085574139419548,0.19134102810800377,-0.3298438566611376,0.5123045555976763,-0.3167033561115684,0.4555595196253254
2024,dylan-sinn,-0.032337167001049084,0.5125855079165037,-0.36248785452366783,0.6805867118371808,-0.36136416413487354,0.6905171019601088
2024,emily-leiker,-0.013158785013314555,0.19134257853554154,-0.3264043625997636,0.5021157062039003,-0.3158017381580854,0.45879946097746754
2024,eric-hansen,-0.023927927284871704,0.4001703972778136,-0.3485747129330796,0.5684439866410627,-0.3382922947937284,0.5329576047064138
2024,garland-gillen,-0.006760645783674448,0.2711467945466233,-0.33133724658629066,0.5270436393723925,-0.320777912654025,0.4862464616520374
2024,greg-madia,-0.022519158511281275,0.3465690727178626,-0.3396947598463408,0.5488508500419409,-0.32957361660177903,0.5105915731822674
2024,henry-greenstein,-0.012486383058618895,0.3043944336985926,-0.3343970291558406,0.5582502866114646,-0.3286761416497384,0.5441943443201441
2024,ian-kress,-0.005846699739888596,0.17933186862143255,-0.324845489838964,0.503742606397644,-0.3139539503354298,0.45392838919979694
2024,james-williams,-0.0075648772788360985,0.18700809784249184,-0.32619291816836776,0.5188115150178837,-0.315300085892429,0.4670332193671399
2024,joe-arruda,-0.010731561949365153,0.2555421866160149,-0.33097825698478966,0.5309360819350096,-0.31915578636942715,0.48674426957835626
2024,john-clay,-0.006958817041530728,0.2830321716485937,-0.33412155541142163,0.5457262308739967,-0.3249473461385345,0.5151737794633113
2024,john-steppe,-0.012244012546284723,0.20698955449768183,-0.3275073824910564,0.507092652725316,-0.3167835897018326,0.4579310599425334
2024,johnny-mcgonigal,-0.00964123615843632,0.15208074720805856,-0.3236433982583439,0.4954173461723104,-0.31219709895459186,0.44268895873488023
2024,jon-wilner,-0.05483799251704756,0.5864478201245243,-0.3766856375797653,0.6899314632742756,-0.37190955765593275,0.6732687666476596
2024,jordan-crammer,-0.012789226703061669,0.2493043984788435,-0.3280753117157528,0.5364062416680839,-0.3205780313213466,0.5166010972936084
2024,jordan-mcpherson,-0.009842044427073019,0.24962996545121255,-0.3315648690635908,0.5189718634871582,-0.322381282827621,0.4918014162311929
2024,josh-furlong,-0.006611326719546308,0.27019916689399576,-0.33439544309235264,0.523202018890537,-0.3238879432892749,0.47750560296288586
2024,karley-marotta,-0.008370643014274726,0.2041249874952884,-0.32370497570914614,0.5042853793006788,-0.31447084874563663,0.4772157653048254
2024,kate-rogerson,-0.006747397118219568,0.26627301222906147,-0.3297448793801652,0.5493688139890327,-0.32186327835695694,0.5337167279044064
2024,kayla-anderson,-0.004467749438757646,0.14673784118095484,-0.32249039386922224,0.4959149335901542,-0.3099159631246589,0.4396172854565637
2024,kirk-bohls,-0.026640419685691804,0.3777822492990313,-0.36135763803554083,0.630084271794137,-0.34885725806734363,0.585555528475213
2024,kirk-kenney,-0.029985980774135303,0.5138968020201966,-0.3650938800156165,0.7210289668709275,-0.3658323450977999,0.7437081232218482
2024,koki-riley,-0.0245351954810926,0.64264332240408,-0.3917410770939026,0.8037151899530777,-0.39223497838829535,0.8283911217622891
2024,louis-fernandez-jr,-0.014772935759892282,0.09998257800701552,-0.3206530481983832,0.5021580831060303,-0.29512050224494696,0.4348026310557655
2024,mason-young,-0.0071692471979643855,0.37033240177498794,-0.33796298019538057,0.5636725802713749,-0.33428186083937034,0.5557989407933138
2024,matt-baker,-0.007092972747673266,0.30341893739719367,-0.33395969519215646,0.5596480021964826,-0.3257969832008433,0.5457980247858304
2024,matt-brown,-0.012407826427621813,0.4031189080709326,-0.34789099850289573,0.5878608573947688,-0.3392424795365736,0.5580185339283293
2024,matt-murschel,-0.005979410871355949,0.2349441977156365,-0.3264630165970095,0.5164626542427073,-0.31882019177154497,0.49302840576349966
2024,michael-katz,-0.0031401710638862337,0.19090501470313043,-0.32297182540384733,0.5062837818577248,-0.3137270296071213,0.47555234125360163
2024,michael-lev,-0.02777766552252383,0.379399632511423,-0.3490614348246563,0.6183312056529868,-0.34107777802653805,0.6087473621444105
2024,mike-hill,-0.005937672032204339,0.266241408474329,-0.3392656862707011,0.5475622889029887,-0.3315850945188661,0.5323778469985941
2024,pete-yanity,-0.005487068774390351,0.3781893715768378,-0.34113985957856985,0.5728675412127879,-0.33493724783667417,0.5678687828210413
2024,randy-johnson,-0.05977460578726696,0.7542925680498527,-0.39703492831630305,0.9015872442712224,-0.38459422036311297,0.8707753219216022
2024,rece-davis,-0.02513082699116889,0.3336136111240336,-0.34829230539407974,0.5561536634137906,-0.338682507497313,0.5135558823661132
2024,robert-cessna,-5.6790262578386155e-05,0.3984697652272427,-0.33663527724823467,0.5748547554222859,-0.3346979780409331,0.5740205415408896
2024,ron-counts,-0.028205178955293383,0.3404373573722977,-0.3472571918737258,0.6088122728480978,-0.34158574016731236,0.6027293309591093
2024,sean-reider,-0.01599698730464286,0.1791064343668842,-0.3320823479406036,0.49689936800466245,-0.32020666045786783,0.4462046231092558
2024,shaun-goodwin,-0.00436719654024279,0.23166045727149218,-0.33412698186626566,0.5542610395163821,-0.3217660908104175,0.4996626160456856
2024,stephen-means,-0.009329861657965566,0.36062200030100056,-0.34998070534438025,0.5941603820883596,-0.3373864033827391,0.5422114790599504
2024,steve-wiseman,-0.00893176446726722,0.3032383072382998,-0.3339891247196253,0.552756545324928,-0.33006599882595977,0.541012723903668
2024,steven-johnson,-0.01038005140579646,0.2612696893077048,-0.3352672228357331,0.5284240978386694,-0.32255314387381967,0.4787898921633128
2024,tom-murphy,-0.012900361734853592,0.19256849414204882,-0.3283034682134861,0.507644518711816,-0.31785963248621624,0.4622392538794779
2024,trevor-hass,-0.003147317175727459,0.21121555523458027,-0.3224134447924344,0.5080009710707276,-0.3153522527249729,0.4850324031066506
2024,zach-klein,-0.004686684672620866,0.2373124342820732,-0.32624749413522103,0.5322347601017872,-0.3184225832871814,0.5070230191638374
